sample_id,load_name,load_model,load_type,p_nominal_kw,q_nominal_kvar,p_realized_kw,q_realized_kvar
0,s890,5,M5,310.59634816255954,128.9703775078876,226.51154218489773,94.05382271350597
0,s844,2,M2,274.1318199785914,201.19963096664645,213.061038519602,156.37652242656785
0,d842_844ra,1,M1,3.166438489334823,1.3635761709301955,2.4321769221634932,1.047378612820844
0,d844_846sb,1,M1,9.76991421621659,3.2184292577015654,7.504411097354363,2.472115553827343
0,d844_846sc,1,M1,6.89992514824088,3.033519290000318,5.299923819661883,2.3300854584216832
0,s860,1,M1,41.091357350820246,29.92822662253562,31.562805366314127,22.988248293904423
0,d834_860ra,2,M2,5.302366534572565,2.320595097690175,4.10765197548054,1.7977288669660907
0,d834_860rb,2,M2,7.381573207720803,3.020836376581482,5.809176815842089,2.3773432035639743
0,d834_860rc,2,M2,35.2675788864378,15.760199037370036,27.117270254270537,12.118006553273627
0,d860_836sa,1,M1,9.817338917017919,4.213690906510817,7.54082226024048,3.2365963100695883
0,d860_836sb,1,M1,3.4292298678839837,1.8824922968523434,2.6340390030726,1.445965709919493
0,d860_836sc,1,M1,16.151670910958583,6.823369364144315,12.406298689123036,5.241104104236282
0,d858_834ra,1,M1,1.3720418157831569,0.6565615914823903,1.0538826668160932,0.5043142690226478
0,d858_834rb,1,M1,5.038824504650966,2.3393345689989355,3.870390767842723,1.7968714960574226
0,d858_834rc,1,M1,4.0314436073248405,2.3287896223261018,3.0966022426186344,1.788769464894106
0,d834_860sa,2,M2,5.139909270174371,2.4492433261746736,3.9833710268346185,1.8981394344702143
0,d834_860sb,2,M2,6.717129447199161,3.0120608028553213,5.288268944206136,2.371333454958701
0,d834_860sc,2,M2,37.88448890206373,15.699707785886257,29.142685819557986,12.076993428270073
0,d818_820ra,2,M2,10.72290390287647,5.750395925131678,8.2860513757678,4.443573845187559
0,d820_822sa,1,M1,47.980454172995735,19.488179642713405,36.85444016248879,14.9691133438476
0,s848,1,M1,40.58805839331695,28.40353607582947,31.17621492419739,21.817113857423564
0,d846_848rb,1,M1,7.851431752064353,3.7645262553229673,6.030797719534421,2.8915813653256257
0,d820_822ra,1,M1,42.089381120454846,20.217830508565413,32.329421671097,15.529567026581164
0,d860_836ra,1,M1,10.56860343683994,4.568247487421457,8.117877908510575,3.508936199929186
0,d860_836rb,1,M1,3.4808612187280534,1.7123088320373128,2.6736976041878147,1.3152454424915068
0,d860_836rc,1,M1,13.990212570796428,6.064560223610207,10.746055694068557,4.658254691360873
0,d836_840sa,5,M5,5.690175969304311,2.679342164558952,4.388779800165624,2.0665558940075637
0,d836_840sb,5,M5,6.240027300934465,3.3056320347337285,4.850950944787338,2.5697689003970203
0,s830a,2,M2,6.877341218730197,2.775440997572209,5.455880477850236,2.2017952478025777
0,s830b,2,M2,7.382509395200053,3.0393684886701657,5.9427949083777145,2.446635393452787
0,s830c,2,M2,16.780537782746183,6.034789914615634,13.258465720245797,4.768134806059048
0,d828_830ra,1,M1,2.285212466351214,0.9133482269198362,1.7553019061814066,0.7015545313046239
0,s840,5,M5,18.0910656365364,11.02690950283355,13.972772122435734,8.516712853082069
0,d836_840ra,5,M5,6.055552156615377,2.724429082866405,4.670524620261004,2.1013013243691065
0,d836_840rb,5,M5,8.481411715788873,3.5263527969680344,6.593279269683215,2.741309767245796
0,d844_846rb,1,M1,8.224394749037362,3.2961845164315364,6.317275615380485,2.531841258771846
0,d844_846rc,1,M1,6.277294442746599,3.4953063486254794,4.821672933095316,2.6847902053254273
0,d846_848sb,1,M1,7.811926580773554,3.53295370189183,6.000453122935836,2.713707245891425
0,d802_806sb,1,M1,9.221503943666006,4.300548747117523,7.083214671916252,3.3033341397288685
0,d802_806sc,1,M1,8.926980002977844,3.838566994617162,6.856984962983812,2.94847711860622
0,d802_806rb,1,M1,10.977322793135794,4.941381673030594,8.43189252444458,3.795569942693907
0,d802_806rc,1,M1,8.552772752191169,4.476887302535938,6.569548737720386,3.438783000019679
0,d832_858ra,2,M2,2.3686600781815974,0.9502431976469147,0.5972990761914444,0.23962053678659723
0,d832_858rb,2,M2,0.7495981697814245,0.3330829247990612,0.19720812404631885,0.08762898974401417
0,d832_858rc,2,M2,2.026998115951079,0.8757147048532035,0.5334315532378362,0.2304559068747363
0,d858_864sb,1,M1,0.8063140016528791,0.32799330136195254,0.6193389191856777,0.2519354651360932
0,d858_834sa,1,M1,1.3506302311408813,0.6455577561632575,1.0374362741761138,0.4958621042834378
0,d858_834sb,1,M1,5.265692819761934,2.319720835097993,4.044651791220069,1.781805981038213
