sample_id,node,node_idx,bus,phase,p_inj_kw,q_inj_kvar,vmag_pu,vang_deg
0,sourcebus.1,0,sourcebus,1,246.8245662739949,-124.99923335609152,1.0500006856718946,29.9997912790474
0,sourcebus.2,1,sourcebus,2,246.8245662739949,-124.99923335609152,1.0500009976306657,-90.00020200463354
0,sourcebus.3,2,sourcebus,3,246.8245662739949,-124.99923335609152,1.050000948244728,149.99977987571225
0,800.1,3,800,1,0.0,0.0,1.0500015968636354,-0.00038728913723
0,800.2,4,800,2,0.0,0.0,1.050001983971126,-120.00036574626424
0,800.3,5,800,3,0.0,0.0,1.0500024902594915,119.99963702545168
0,802.1,6,802,1,0.0,0.0,1.0494104566859697,-0.0394502054581046
0,802.2,7,802,2,-7.80356240624913,-5.388306195919244,1.049687056302098,-120.04631340854957
0,802.3,8,802,3,-6.4069788809255686,-4.540514785124198,1.049746977839799,119.95734779183606
0,806.1,9,806,1,0.0,0.0,1.049009820408878,-0.0658522181179002
0,806.2,10,806,2,-7.738601022498759,-4.988294310758754,1.0494961868785828,-120.07711517429156
0,806.3,11,806,3,-6.069748962891028,-4.727804190030492,1.0495873210779836,119.92933888148016
0,808.1,12,808,1,0.0,0.0,1.0414075586546017,-0.5574571063895917
0,808.2,13,808,2,-4.241483267975884,-2.6193475172895484,1.046274310132246,-120.64478653663951
0,808.3,14,808,3,0.0,0.0,1.0467671591603973,119.41795280016416
0,810.2,15,810,2,-3.878616502047946,-2.6011661622706264,1.0462173998881816,-120.64478052711422
0,812.1,16,812,1,0.0,0.0,1.0324150647246968,-1.1270995817591485
0,812.2,17,812,2,0.0,0.0,1.0428804191021468,-121.28230748458678
0,812.3,18,812,3,0.0,0.0,1.0432065868220068,118.83889650898782
0,814.1,19,814,1,0.0,0.0,1.025148277672065,-1.5709414488871083
0,814.2,20,814,2,0.0,0.0,1.0401253420915106,-121.77607764672408
0,814.3,21,814,3,0.0,0.0,1.0402536574038272,118.39004977045104
0,814r.1,22,814r,1,0.0,0.0,1.0251356129077585,-1.5786927903462618
0,814r.2,23,814r,2,0.0,0.0,1.0401390713796108,-121.78326609249486
0,814r.3,24,814r,3,0.0,0.0,1.0402769303126522,118.38298436287904
0,850.1,25,850,1,0.0,0.0,1.025131822960678,-1.5788639612126367
0,850.2,26,850,2,0.0,0.0,1.0401370416984332,-121.7834654855222
0,850.3,27,850,3,0.0,0.0,1.0402748671580535,118.38279899393294
0,816.1,28,816,1,0.0,0.0,1.025014328773275,-1.584169815720558
0,816.2,29,816,2,-1.2631132645106868,-0.7014796713254274,1.0400741211290492,-121.7896460172498
0,816.3,30,816,3,0.0,0.0,1.040210904630967,118.37705313574264
0,818.1,31,818,1,-8.811237252169322,-5.6108077899967785,1.0246527043176934,-1.584529911961708
0,824.1,32,824,1,0.0,0.0,1.022744173804863,-1.7434974624120712
0,824.2,33,824,2,-10.908796939277009,-7.50784128257714,1.037562795056915,-121.98520869434611
0,824.3,34,824,3,-0.9922115163668948,-0.700125119042581,1.0381763230577843,118.1657541644304
0,820.1,35,820,1,-42.559152333361496,-29.34435427834864,1.0153393706967713,-1.5704500592373247
0,822.1,36,822,1,-33.78042452625092,-22.210166256424355,1.0141443591477677,-1.5662857285245648
0,826.2,37,826,2,-10.214877087949771,-7.075789629914636,1.0374804556837511,-121.9847744274016
0,828.1,38,828,1,-1.7343090655579074,-0.9943562866935228,1.022557522237212,-1.757076010008209
0,828.2,39,828,2,0.0,0.0,1.037390516524872,-122.00115644365697
0,828.3,40,828,3,-0.9296369141426064,-0.7069688368272187,1.0380029346767898,118.14863156165072
0,830.1,41,830,1,-10.545245510901644,-6.104002637582271,1.018045772715925,-2.0836031948871603
0,830.2,42,830,2,-5.086341391694204,-3.438115074805274,1.0331751710018668,-122.38645567817936
0,830.3,43,830,3,-9.09925856582381,-5.253727444320119,1.0338087736332426,117.73339215287008
0,854.1,44,854,1,0.0,0.0,1.0179393494339797,-2.0919567485388706
