from_node,to_node,from_bus,to_bus,phase,line_name,linecode,nph_line,length,R_per_len,X_per_len,C_per_len,R_full,X_full,C_full,u_idx,v_idx
800.1,802.1,800,802,1,Line.l1,300,3,2.58,0.253181818,0.252708333,2.680150309,0.65320909044,0.65198749914,6.914787797220001,3,6
802.1,800.1,802,800,1,Line.l1,300,3,2.58,0.253181818,0.252708333,2.680150309,0.65320909044,0.65198749914,6.914787797220001,6,3
800.2,802.2,800,802,2,Line.l1,300,3,2.58,0.250719697,0.256988636,2.5610381,0.6468568182600001,0.66303068088,6.607478298000001,4,7
802.2,800.2,802,800,2,Line.l1,300,3,2.58,0.250719697,0.256988636,2.5610381,0.6468568182600001,0.66303068088,6.607478298000001,7,4
800.3,802.3,800,802,3,Line.l1,300,3,2.58,0.251780303,0.255132576,2.455590387,0.64959318174,0.65824204608,6.33542319846,5,8
802.3,800.3,802,800,3,Line.l1,300,3,2.58,0.251780303,0.255132576,2.455590387,0.64959318174,0.65824204608,6.33542319846,8,5
802.1,806.1,802,806,1,Line.l2,300,3,1.73,0.253181818,0.252708333,2.680150309,0.43800454514,0.43718541609,4.63666003457,6,9
806.1,802.1,806,802,1,Line.l2,300,3,1.73,0.253181818,0.252708333,2.680150309,0.43800454514,0.43718541609,4.63666003457,9,6
802.2,806.2,802,806,2,Line.l2,300,3,1.73,0.250719697,0.256988636,2.5610381,0.43374507581000005,0.44459034028,4.430595913,7,10
806.2,802.2,806,802,2,Line.l2,300,3,1.73,0.250719697,0.256988636,2.5610381,0.43374507581000005,0.44459034028,4.430595913,10,7
802.3,806.3,802,806,3,Line.l2,300,3,1.73,0.251780303,0.255132576,2.455590387,0.43557992418999997,0.44137935648,4.24817136951,8,11
806.3,802.3,806,802,3,Line.l2,300,3,1.73,0.251780303,0.255132576,2.455590387,0.43557992418999997,0.44137935648,4.24817136951,11,8
806.1,808.1,806,808,1,Line.l3,300,3,32.23,0.253181818,0.252708333,2.680150309,8.16004999414,8.14478957259,86.38124445906999,9,12
808.1,806.1,808,806,1,Line.l3,300,3,32.23,0.253181818,0.252708333,2.680150309,8.16004999414,8.14478957259,86.38124445906999,12,9
806.2,808.2,806,808,2,Line.l3,300,3,32.23,0.250719697,0.256988636,2.5610381,8.08069583431,8.282743738279999,82.542257963,10,13
808.2,806.2,808,806,2,Line.l3,300,3,32.23,0.250719697,0.256988636,2.5610381,8.08069583431,8.282743738279999,82.542257963,13,10
806.3,808.3,806,808,3,Line.l3,300,3,32.23,0.251780303,0.255132576,2.455590387,8.114879165689999,8.222922924479999,79.14367817300999,11,14
808.3,806.3,808,806,3,Line.l3,300,3,32.23,0.251780303,0.255132576,2.455590387,8.114879165689999,8.222922924479999,79.14367817300999,14,11
808.2,810.2,808,810,2,Line.l4,303,1,5.804,0.530208,0.281345,2.12257,3.077327232,1.6329263800000002,12.319396280000001,13,15
810.2,808.2,810,808,2,Line.l4,303,1,5.804,0.530208,0.281345,2.12257,3.077327232,1.6329263800000002,12.319396280000001,15,13
808.1,812.1,808,812,1,Line.l5,300,3,37.5,0.253181818,0.252708333,2.680150309,9.494318175,9.4765624875,100.5056365875,12,16
812.1,808.1,812,808,1,Line.l5,300,3,37.5,0.253181818,0.252708333,2.680150309,9.494318175,9.4765624875,100.5056365875,16,12
808.2,812.2,808,812,2,Line.l5,300,3,37.5,0.250719697,0.256988636,2.5610381,9.4019886375,9.63707385,96.03892875000001,13,17
812.2,808.2,812,808,2,Line.l5,300,3,37.5,0.250719697,0.256988636,2.5610381,9.4019886375,9.63707385,96.03892875000001,17,13
808.3,812.3,808,812,3,Line.l5,300,3,37.5,0.251780303,0.255132576,2.455590387,9.4417613625,9.5674716,92.0846395125,14,18
812.3,808.3,812,808,3,Line.l5,300,3,37.5,0.251780303,0.255132576,2.455590387,9.4417613625,9.5674716,92.0846395125,18,14
812.1,814.1,812,814,1,Line.l6,300,3,29.73,0.253181818,0.252708333,2.680150309,7.52709544914,7.513018740090001,79.68086868657001,16,19
814.1,812.1,814,812,1,Line.l6,300,3,29.73,0.253181818,0.252708333,2.680150309,7.52709544914,7.513018740090001,79.68086868657001,19,16
812.2,814.2,812,814,2,Line.l6,300,3,29.73,0.250719697,0.256988636,2.5610381,7.45389659181,7.64027214828,76.139662713,17,20
814.2,812.2,814,812,2,Line.l6,300,3,29.73,0.250719697,0.256988636,2.5610381,7.45389659181,7.64027214828,76.139662713,20,17
812.3,814.3,812,814,3,Line.l6,300,3,29.73,0.251780303,0.255132576,2.455590387,7.48542840819,7.58509148448,73.00470220551,18,21
814.3,812.3,814,812,3,Line.l6,300,3,29.73,0.251780303,0.255132576,2.455590387,7.48542840819,7.58509148448,73.00470220551,21,18
814r.1,850.1,814r,850,1,Line.l7,301,3,0.01,0.365530303,0.267329545,2.572492163,0.0036553030300000003,0.00267329545,0.02572492163,22,25
850.1,814r.1,850,814r,1,Line.l7,301,3,0.01,0.365530303,0.267329545,2.572492163,0.0036553030300000003,0.00267329545,0.02572492163,25,22
814r.2,850.2,814r,850,2,Line.l7,301,3,0.01,0.36282197,0.270473485,2.464381882,0.0036282197,0.0027047348500000004,0.02464381882,23,26
850.2,814r.2,850,814r,2,Line.l7,301,3,0.01,0.36282197,0.270473485,2.464381882,0.0036282197,0.0027047348500000004,0.02464381882,26,23
814r.3,850.3,814r,850,3,Line.l7,301,3,0.01,0.363996212,0.269109848,2.368881119,0.00363996212,0.00269109848,0.023688811190000002,24,27
850.3,814r.3,850,814r,3,Line.l7,301,3,0.01,0.363996212,0.269109848,2.368881119,0.00363996212,0.00269109848,0.023688811190000002,27,24
